index,label,predicted,spikes
7880,6,6,25
7881,1,1,15
7882,0,0,39
7883,4,4,20
7884,9,9,40
7885,4,4,13
7886,2,2,20
7887,0,0,20
7888,5,5,8
7889,0,0,49
7890,1,1,15
7891,6,6,42
7892,9,9,47
7893,3,8,36
7894,2,9,25
7895,9,7,40
7896,1,1,16
7897,6,6,35
7898,0,0,69
7899,1,1,24
7900,1,1,28
7901,8,8,79
7902,7,7,60
7903,7,7,19
7904,6,6,89
7905,3,6,70
7906,6,6,68
7907,0,0,59
7908,7,7,24
7909,2,2,83
7910,4,4,43
7911,1,1,23
7912,7,7,20
7913,0,0,69
7914,6,6,86
7915,7,7,27
7916,1,1,21
7917,2,2,35
7918,5,5,10
7919,8,8,94
7920,1,1,25
7921,8,1,15
7922,2,2,26
7923,8,8,33
7924,7,7,27
7925,6,6,79
7926,8,9,78
7927,7,7,20
7928,1,1,32
7929,6,6,46
7930,2,2,27
7931,9,7,23
7932,3,5,31
7933,0,0,17
7934,1,1,20
7935,2,2,36
7936,3,5,22
7937,4,4,34
7938,5,5,17
7939,6,6,18
7940,7,7,16
7941,8,9,50
7942,9,7,14
7943,0,0,20
7944,1,1,18
7945,2,6,38
7946,3,3,23
7947,4,4,23
7948,5,5,31
7949,6,6,21
7950,7,7,19
7951,8,9,29
7952,9,7,15
7953,0,0,19
7954,1,1,18
7955,2,2,21
7956,3,3,23
7957,4,4,20
7958,5,5,16
7959,6,6,17
7960,7,7,16
7961,8,1,38
7962,9,7,26
7963,8,9,74
7964,9,7,29
7965,5,5,20
7966,7,7,20
7967,0,0,39
7968,3,3,24
7969,1,1,13
7970,6,6,18
7971,8,9,23
7972,4,4,16
7973,1,1,15
7974,5,5,11
7975,6,6,26
7976,4,9,17
7977,2,2,38
7978,7,7,33
7979,8,7,45
7980,1,1,17
7981,3,3,56
7982,4,4,23
7983,3,5,24
7984,4,4,14
7985,7,7,37
7986,2,2,29
7987,0,0,65
7988,5,5,12
7989,0,0,20
7990,1,1,27
7991,9,7,22
7992,2,1,15
7993,3,3,12
7994,2,2,19
7995,3,3,16
7996,5,5,7
7997,5,5,16
7998,7,7,17
7999,8,8,35
8000,4,5,13
8001,9,9,37
8002,9,7,16
8003,7,1,14
8004,1,1,11
8005,1,1,16
8006,9,7,30
8007,0,0,37
8008,7,7,21
8009,8,8,45
8010,3,3,38
8011,4,4,20
8012,8,5,49
8013,6,6,29
8014,3,3,33
8015,8,8,57
8016,0,0,28
8017,9,7,39
8018,6,6,17
8019,2,2,21
8020,1,1,8
8021,0,0,45
8022,1,1,24
8023,0,0,73
8024,6,6,27
8025,2,2,20
8026,3,3,25
8027,8,8,63
8028,9,7,20
8029,0,0,40
8030,7,7,18
8031,2,2,22
8032,3,3,23
8033,4,4,14
8034,5,5,28
8035,5,5,22
8036,2,2,18
8037,8,8,53
8038,5,5,37
8039,4,4,19
8040,6,6,15
8041,6,6,39
8042,6,6,22
8043,7,7,17
8044,9,7,24
8045,1,1,18
8046,8,9,25
8047,2,4,22
8048,1,1,20
8049,5,5,21
8050,3,2,16
8051,4,4,25
8052,7,7,21
8053,9,9,27
8054,4,4,27
8055,0,0,47
8056,0,0,53
8057,0,0,46
8058,1,1,20
8059,2,1,20
8060,3,1,22
8061,4,4,44
8062,5,6,17
8063,6,1,27
8064,7,7,21
8065,8,1,61
8066,9,7,19
8067,0,0,27
8068,1,1,13
8069,2,1,15
8070,3,5,15
8071,4,1,16
8072,5,5,33
8073,6,6,20
8074,7,7,18
8075,8,1,58
8076,9,7,15
8077,0,0,44
8078,1,1,20
8079,2,1,19
8080,3,3,21
8081,4,9,38
8082,5,5,27
8083,6,6,22
8084,9,9,23
8085,0,0,52
8086,1,1,15
8087,3,5,61
8088,1,1,20
8089,5,5,25
8090,1,1,19
8091,2,1,36
8092,4,4,37
8093,9,1,27
8094,2,1,44
8095,4,1,41
8096,6,6,42
8097,8,5,81
8098,0,0,45
8099,1,1,11
8100,1,1,20
8101,9,7,29
8102,2,3,24
8103,6,6,26
8104,6,1,21
8105,8,1,54
8106,7,1,18
8107,4,4,67
8108,2,2,35
8109,9,7,19
8110,7,1,16
8111,0,0,47
8112,2,1,33
8113,1,1,17
8114,0,0,30
8115,3,8,83
8116,6,6,44
8117,0,0,19
8118,1,1,16
8119,2,2,18
8120,3,7,20
8121,4,4,12
8122,5,5,9
8123,6,6,12
8124,7,7,16
8125,8,8,22
8126,9,9,16
8127,0,0,15
8128,1,1,15
8129,2,2,12
8130,3,5,13
8131,4,4,13
8132,5,5,10
8133,6,6,18
8134,7,7,14
8135,8,4,21
8136,9,7,17
8137,0,0,18
8138,1,1,13
8139,2,2,12
8140,3,3,20
8141,4,4,13
8142,5,5,9
8143,6,6,20
8144,7,7,15
8145,8,8,29
8146,9,7,12
8147,8,9,14
8148,6,6,15
8149,5,5,17
8150,9,7,24
8151,7,1,20
8152,0,0,24
8153,2,2,9
8154,3,3,16
8155,4,4,13
8156,3,5,16
8157,8,8,30
8158,5,5,11
8159,1,1,10
8160,5,5,8
8161,2,2,10
8162,3,3,26
8163,0,0,11
8164,1,1,15
8165,2,4,8
8166,1,1,11
8167,3,3,28
8168,2,2,12
8169,6,6,18
8170,5,5,9
8171,3,5,16
8172,0,0,18
8173,7,7,13
8174,2,2,19
8175,7,7,16
8176,4,9,9
8177,6,6,12
8178,4,4,25
8179,0,0,18
8180,5,5,12
8181,9,9,16
8182,9,7,21
8183,8,6,11
8184,9,7,15
8185,5,5,17
8186,3,5,26
8187,1,1,11
8188,7,7,16
8189,4,4,12
8190,7,7,15
8191,6,6,17
8192,5,5,11
8193,4,4,12
8194,0,0,13
8195,0,0,15
8196,6,0,21
8197,6,6,13
8198,2,4,8
8199,0,0,16
8200,6,6,33
8201,3,3,14
8202,7,7,11
8203,7,7,14
8204,4,4,10
8205,4,9,10
8206,3,5,49
8207,9,9,14
8208,2,2,17
8209,8,8,12
8210,9,9,11
8211,6,6,22
8212,0,0,9
8213,9,9,22
8214,5,5,10
8215,3,5,15
8216,8,8,32
8217,8,9,27
8218,7,7,12
8219,1,1,17
8220,4,4,11
8221,0,0,20
8222,4,4,12
8223,8,8,36
8224,5,5,20
8225,2,7,7
8226,3,3,22
8227,9,7,19
8228,0,0,10
8229,1,1,10
8230,9,9,12
8231,1,1,9
8232,5,5,8
8233,1,1,17
8234,7,7,13
8235,4,4,9
8236,8,8,12
8237,6,6,18
8238,2,7,10
8239,1,1,15
8240,6,6,21
8241,8,8,23
8242,8,5,15
8243,0,6,14
8244,1,1,19
8245,2,7,23
8246,3,3,41
8247,4,4,11
8248,7,7,19
8249,8,8,24
8250,9,9,18
8251,0,0,21
8252,1,1,12
8253,2,2,9
8254,3,5,43
8255,4,4,16
8256,6,6,16
8257,7,7,13
8258,8,9,32
8259,9,9,13
8260,0,0,14
8261,1,1,12
8262,2,1,5
8263,3,5,23
8264,4,4,11
8265,7,7,11
8266,8,8,47
8267,9,7,12
8268,1,1,13
8269,4,4,12
8270,5,5,7
8271,3,5,25
8272,3,8,15
8273,0,5,11
8274,9,7,24
8275,5,5,8
8276,4,4,13
8277,3,5,34
8278,0,5,11
8279,8,7,7
8280,4,4,14
8281,6,6,10
8282,7,7,15
8283,0,5,13
8284,7,7,15
8285,7,7,17
8286,1,1,12
8287,6,6,13
8288,9,9,15
8289,1,1,13
8290,3,5,26
8291,6,6,12
8292,2,2,18
8293,3,5,19
8294,8,9,21
8295,2,1,15
8296,3,5,29
8297,8,7,13
8298,9,9,11
8299,5,5,10
8300,8,8,71
8301,8,8,12
8302,7,7,14
8303,1,1,19
8304,7,7,13
8305,1,1,17
8306,1,1,13
8307,0,0,18
8308,3,5,15
8309,4,4,12
8310,2,2,12
8311,6,6,12
8312,4,4,8
8313,7,7,17
8314,4,4,16
8315,2,2,11
8316,7,7,17
8317,4,4,13
8318,2,8,26
8319,9,9,22
8320,2,2,9
8321,7,7,10
8322,9,7,9
8323,2,0,8
8324,1,1,14
8325,0,6,17
8326,6,6,10
8327,5,5,12
8328,3,3,15
8329,4,7,26
8330,8,8,27
8331,5,5,7
8332,9,7,21
8333,6,6,11
8334,9,9,20
8335,0,0,14
8336,6,6,13
8337,3,3,18
8338,0,0,19
8339,8,4,6
8340,1,1,16
8341,6,6,16
8342,0,0,10
8343,0,0,21
8344,1,1,16
8345,2,6,31
8346,3,5,33
8347,4,4,13
8348,5,6,10
8349,6,6,14
8350,7,7,13
8351,0,0,10
8352,1,1,16
8353,2,1,8
8354,3,5,39
8355,4,4,14
8356,7,7,22
8357,8,1,46
8358,9,7,19
8359,0,0,12
8360,1,1,13
8361,2,2,8
8362,3,5,26
8363,4,4,21
8364,7,7,18
8365,2,2,12
8366,5,5,18
8367,1,1,10
8368,6,6,18
8369,4,4,11
8370,3,3,16
8371,9,9,25
8372,9,7,31
8373,0,0,13
8374,9,9,30
8375,7,7,14
8376,1,1,12
8377,6,6,26
8378,4,9,18
8379,3,5,48
8380,6,6,26
8381,2,1,22
8382,0,5,10
8383,9,9,19
8384,8,8,20
8385,6,6,23
8386,5,5,9
8387,7,7,19
8388,0,0,9
8389,0,0,16
8390,1,1,12
8391,7,7,12
8392,4,4,14
8393,3,3,17
8394,2,2,15
8395,4,4,10
8396,1,1,13
8397,3,3,10
8398,7,7,15
8399,6,6,17
8400,4,9,15
8401,7,7,14
8402,7,7,14
8403,7,7,14
8404,9,9,34
8405,8,9,12
8406,4,9,28
8407,3,3,21
8408,8,4,7
8409,2,2,9
8410,8,6,11
8411,3,5,17
8412,5,5,6
8413,8,5,19
8414,0,0,15
8415,5,5,8
8416,4,1,12
8417,7,7,11
8418,1,1,20
8419,3,3,13
8420,1,1,10
8421,7,7,15
8422,9,7,12
8423,6,6,28
8424,2,2,23
8425,0,0,9
8426,9,4,18
8427,1,1,13
8428,7,7,15
8429,3,3,11
8430,3,5,16
8431,9,9,27
8432,1,1,18
8433,6,6,24
8434,4,4,11
8435,3,5,7
8436,9,9,18
8437,8,8,13
8438,2,2,11
8439,1,1,15
8440,8,8,10
8441,6,6,13
8442,4,4,14
8443,1,1,12
8444,5,5,6
8445,5,5,6
8446,6,6,20
8447,5,5,18
8448,0,0,16
8449,1,1,17
8450,2,2,16
8451,3,3,9
8452,4,7,15
8453,5,5,37
8454,6,6,16
8455,7,7,14
8456,8,3,36
8457,9,9,23
8458,0,0,27
8459,1,1,20
8460,2,2,34
8461,3,3,13
8462,4,4,25
8463,5,5,17
8464,6,6,45
8465,7,7,28
8466,8,5,22
8467,9,4,20
8468,0,0,20
8469,1,1,18
8470,2,2,31
8471,3,3,15
8472,4,4,23
8473,5,5,22
8474,6,6,39
8475,7,7,26
8476,8,0,23
8477,9,7,25
8478,6,6,21
8479,9,9,27
8480,7,7,19
8481,0,0,34
8482,2,2,16
8483,3,3,23
8484,4,4,13
8485,3,3,19
8486,8,0,86
8487,5,5,29
8488,1,1,18
8489,3,3,36
8490,0,0,42
8491,1,1,16
8492,2,6,11
8493,1,1,21
8494,3,1,34
8495,2,2,20
8496,0,0,22
8497,7,7,18
8498,2,1,30
8499,6,6,21
8500,4,4,23
8501,0,0,36
8502,5,5,57
8503,9,9,17
8504,9,7,11
8505,8,8,46
8506,9,9,14
8507,5,5,20
8508,3,3,17
8509,1,1,19
8510,7,7,25
8511,4,4,24
8512,7,7,17
8513,0,0,30
8514,0,0,34
8515,6,6,29
8516,6,6,17
8517,6,6,19
8518,3,3,44
8519,7,7,23
8520,4,9,15
8521,2,2,18
8522,8,2,11
8523,9,9,15
8524,8,8,41
8525,7,7,12
8526,1,1,15
8527,4,9,22
8528,0,0,41
8529,4,4,37
8530,8,5,65
8531,5,5,32
8532,2,1,22
8533,3,3,11
8534,9,9,16
8535,0,0,41
8536,1,1,14
8537,9,9,20
8538,1,1,16
8539,5,5,35
8540,1,1,14
8541,7,7,19
8542,6,1,14
8543,1,1,13
8544,2,2,20
8545,1,1,15
8546,6,6,22
8547,8,8,73
8548,0,0,24
8549,1,1,17
8550,2,2,16
8551,3,3,20
8552,4,4,17
8553,5,5,15
8554,6,6,12
8555,7,7,15
8556,8,9,30
8557,9,9,16
8558,0,0,12
8559,1,1,13
8560,2,2,18
8561,3,5,16
8562,4,4,16
8563,5,5,16
8564,6,6,13
8565,7,7,10
8566,8,8,21
8567,0,0,12
8568,1,1,17
8569,2,2,14
8570,3,3,13
8571,5,0,7
8572,6,6,8
8573,7,7,11
8574,8,8,23
8575,1,1,18
8576,0,0,18
8577,4,4,12
8578,5,5,7
8579,6,6,11
8580,6,6,12
8581,3,3,19
8582,4,4,15
8583,4,4,10
8584,2,0,19
8585,8,8,18
8586,1,1,17
8587,0,0,20
8588,6,6,13
8589,4,4,17
8590,9,9,15
8591,7,7,10
8592,2,2,12
8593,9,4,17
8594,2,2,23
8595,0,0,23
8596,9,9,10
8597,3,8,28
8598,3,3,16
8599,9,9,13
8600,1,1,14
8601,5,5,14
8602,2,2,18
8603,3,3,14
8604,1,1,10
8605,6,6,15
8606,7,7,13
8607,3,5,15
8608,7,7,12
8609,8,8,26
8610,4,9,13
8611,0,0,10
8612,2,2,10
8613,4,9,13
8614,0,0,23
8615,2,8,15
8616,4,4,9
8617,7,7,13
8618,8,8,14
8619,0,0,18
8620,7,7,11
8621,0,0,16
8622,6,6,13
8623,9,9,10
8624,3,3,13
8625,2,2,33
8626,4,4,10
8627,8,8,15
8628,6,6,27
8629,0,0,12
8630,5,5,13
8631,7,7,9
8632,5,0,15
8633,1,1,20
8634,0,0,16
8635,8,1,20
8636,1,1,17
8637,6,4,11
8638,7,7,13
8639,2,2,30
8640,9,7,8
8641,7,7,12
8642,9,9,21
8643,5,5,11
8644,6,6,10
8645,5,5,11
8646,2,2,11
8647,6,6,10
8648,2,2,17
8649,8,1,8
8650,1,1,12
8651,7,7,14
8652,5,5,10
8653,5,0,10
8654,7,7,9
8655,3,3,12
8656,5,0,8
8657,0,0,13
8658,1,1,14
8659,1,1,19
8660,3,5,18
8661,8,9,24
8662,4,4,16
8663,9,9,11
8664,4,9,8
8665,5,0,11
8666,1,1,13
8667,8,1,23
8668,6,6,19
8669,8,9,17
8670,9,9,11
8671,0,0,22
8672,1,1,14
8673,2,7,36
8674,3,3,26
8675,4,9,20
8676,5,5,29
8677,6,6,32
8678,7,7,18
8679,8,5,56
8680,9,7,25
8681,0,0,26
8682,1,1,17
8683,2,2,21
8684,3,8,59
8685,4,4,15
8686,5,5,26
8687,6,6,20
8688,7,7,19
8689,8,8,60
8690,9,7,16
8691,0,0,13
8692,1,1,17
8693,2,4,16
8694,3,5,30
8695,4,9,18
8696,5,5,16
8697,6,6,12
8698,7,7,19
8699,8,5,33
8700,9,7,16
8701,3,3,15
8702,5,5,13
8703,3,3,19
8704,2,2,18
8705,9,7,24
8706,3,3,12
8707,2,2,14
8708,1,1,21
8709,4,4,25
8710,5,6,33
8711,5,5,19
8712,2,2,43
8713,3,3,17
8714,2,2,22
8715,1,1,17
8716,3,3,25
8717,9,9,25
8718,7,7,19
8719,2,1,10
8720,1,1,15
8721,2,2,16
8722,8,5,28
8723,9,7,11
8724,1,1,13
8725,8,8,20
8726,8,1,13
8727,7,7,14
8728,8,8,21
8729,1,1,17
8730,0,0,35
8731,0,0,21
8732,6,6,14
8733,7,7,17
8734,7,7,15
8735,8,7,24
8736,7,7,19
8737,5,5,24
8738,0,6,26
8739,6,6,25
8740,1,1,10
8741,5,5,16
8742,7,7,17
8743,4,4,32
8744,6,6,30
8745,1,1,14
8746,2,2,13
8747,5,5,11
8748,0,0,40
8749,7,7,15
8750,9,9,28
8751,9,9,21
8752,0,0,28
8753,3,3,35
8754,4,9,10
8755,4,4,20
8756,8,1,23
8757,4,7,34
8758,1,1,16
8759,8,1,13
8760,6,6,27
8761,5,5,12
8762,9,9,27
8763,0,0,25
8764,0,0,28
8765,0,0,17
8766,3,3,12
8767,7,7,14
8768,1,1,14
8769,6,6,13
8770,4,9,7
8771,6,6,24
8772,0,0,31
8773,4,4,17
8774,5,5,12
8775,4,9,25
8776,1,1,14
8777,3,5,14
8778,8,7,24
8779,6,6,16
8780,3,3,13
8781,9,7,15
8782,9,9,23
8783,5,5,13
8784,9,9,16
8785,3,3,23
8786,7,7,19
8787,8,9,66
8788,5,5,22
8789,6,6,23
8790,4,4,19
8791,7,7,15
8792,6,6,21
8793,2,2,18
8794,2,2,24
8795,0,0,22
8796,9,9,20
8797,4,4,14
8798,0,0,25
8799,1,1,15
8800,2,2,22
8801,3,5,16
8802,4,9,15
8803,5,5,8
8804,6,6,18
8805,7,7,12
8806,8,1,16
8807,9,9,22
8808,0,0,14
8809,1,1,12
8810,2,2,10
8811,3,5,12
8812,4,4,8
8813,5,5,11
8814,6,6,15
8815,7,7,14
8816,8,1,10
8817,9,9,16
8818,0,0,17
8819,1,1,9
8820,2,2,17
8821,3,3,42
8822,4,4,9
8823,5,5,5
8824,6,6,27
8825,7,7,14
8826,8,8,38
8827,9,9,22
8828,6,6,18
8829,4,4,12
8830,2,2,17
8831,6,6,18
8832,4,4,14
8833,7,7,16
8834,5,5,12
8835,5,5,11
8836,4,4,14
8837,7,7,18
8838,2,2,18
8839,9,7,24
8840,3,3,14
8841,9,7,16
8842,3,5,19
8843,8,8,22
8844,2,2,16
8845,0,0,47
8846,9,7,19
8847,5,5,9
8848,6,6,20
8849,0,6,27
8850,1,1,17
8851,0,0,16
8852,6,6,21
8853,5,5,11
8854,3,3,14
8855,5,5,17
8856,3,3,23
8857,8,8,23
8858,0,0,33
8859,0,6,27
8860,3,5,13
8861,4,4,16
8862,1,1,13
8863,5,6,16
8864,3,3,15
8865,0,0,18
8866,8,8,29
8867,3,3,15
8868,0,0,20
8869,6,6,17
8870,2,2,15
8871,7,7,14
8872,8,8,16
8873,1,1,11
8874,7,7,18
8875,1,1,12
8876,3,5,13
8877,8,1,17
8878,5,5,9
8879,4,4,17
8880,2,2,22
8881,0,0,36
8882,9,9,18
8883,7,7,13
8884,6,6,12
8885,7,7,14
8886,4,7,10
8887,1,1,11
8888,6,6,26
8889,2,2,20
8890,6,6,39
8891,7,7,17
8892,1,1,12
8893,9,9,23
8894,8,1,26
8895,0,0,21
8896,6,6,17
8897,9,9,18
8898,4,4,14
8899,9,7,32
8900,9,9,27
8901,6,6,36
8902,2,7,17
8903,3,3,22
8904,7,7,14
8905,1,1,11
8906,9,4,17
8907,2,2,23
8908,2,2,22
8909,5,5,14
8910,3,5,17
8911,7,7,18
8912,8,1,22
8913,0,0,25
8914,1,1,15
8915,2,2,41
8916,3,3,17
8917,4,9,12
8918,7,7,15
8919,8,8,17
8920,9,7,12
8921,0,0,15
8922,1,1,13
8923,2,2,15
8924,3,5,12
8925,4,4,17
8926,7,7,17
8927,8,8,19
8928,9,7,14
8929,0,0,23
8930,1,1,11
8931,7,7,16
8932,8,8,39
8933,9,7,18
8934,8,8,14
8935,9,9,19
8936,2,2,19
8937,6,6,11
8938,1,1,10
8939,3,1,17
8940,5,5,13
8941,4,4,11
8942,8,9,17
8943,2,2,16
8944,6,6,16
8945,4,9,15
8946,3,5,23
8947,4,4,12
8948,5,5,5
8949,9,9,20
8950,2,2,14
8951,0,0,22
8952,3,5,10
8953,9,9,14
8954,4,4,20
8955,9,7,17
8956,7,1,10
8957,3,5,13
8958,8,3,29
8959,7,7,13
8960,4,4,13
8961,4,4,9
8962,9,9,17
8963,8,8,17
8964,5,5,10
8965,8,8,21
8966,2,2,16
8967,6,6,18
8968,6,6,12
8969,2,2,14
8970,3,3,21
8971,1,1,11
8972,3,5,14
8973,2,2,17
8974,7,7,15
8975,3,5,12
8976,1,1,12
8977,9,9,38
8978,0,0,20
8979,1,1,12
8980,1,1,13
8981,3,2,17
8982,5,5,5
8983,0,0,12
8984,7,7,12
8985,8,8,15
8986,1,1,12
8987,5,5,11
8988,1,1,12
8989,4,4,14
8990,6,6,16
8991,0,0,18
8992,0,0,16
8993,4,4,9
8994,9,9,36
8995,1,1,12
8996,6,6,20
8997,6,6,21
8998,9,7,14
8999,0,0,15
9000,7,7,14
9001,6,6,14
9002,1,1,11
9003,1,1,12
9004,0,5,12
9005,1,1,17
9006,2,1,45
9007,3,8,32
9008,4,4,20
9009,7,2,29
9010,2,8,26
9011,3,5,25
9012,4,4,9
9013,5,5,10
9014,6,6,38
9015,7,1,11
9016,0,5,9
9017,1,1,9
9018,2,2,17
9019,7,1,23
9020,8,8,34
9021,6,6,15
9022,3,5,14
9023,9,9,22
9024,7,7,21
9025,1,1,10
9026,9,4,13
9027,3,3,14
9028,9,7,23
9029,6,6,25
9030,1,1,14
9031,7,7,18
9032,2,2,23
9033,4,9,16
9034,4,4,20
9035,5,5,9
9036,7,1,11
9037,0,0,16
9038,0,5,22
9039,1,1,13
9040,6,6,17
9041,6,6,23
9042,8,8,14
9043,2,3,24
9044,7,7,23
9045,7,7,13
9046,2,3,22
9047,4,4,16
9048,2,1,24
9049,1,1,13
9050,6,6,32
9051,1,1,21
9052,0,0,45
9053,6,6,27
9054,9,7,12
9055,8,8,21
9056,3,5,13
9057,9,9,17
9058,6,6,32
9059,3,5,14
9060,0,0,30
9061,1,1,21
9062,2,2,16
9063,3,2,19
9064,4,4,28
9065,5,5,20
9066,6,6,23
9067,7,7,20
9068,8,9,27
9069,9,9,20
9070,0,0,20
9071,1,1,23
9072,2,2,26
9073,3,2,30
9074,4,4,39
9075,5,5,31
9076,6,6,32
9077,7,7,18
9078,8,9,38
9079,9,9,35
9080,0,0,30
9081,1,1,19
9082,2,1,34
9083,3,3,19
9084,4,4,24
9085,5,5,63
9086,6,6,31
9087,7,7,20
9088,8,1,45
9089,9,9,16
9090,1,1,17
9091,6,6,18
9092,8,1,35
9093,9,9,17
9094,9,9,20
9095,0,0,21
9096,1,1,18
9097,2,2,28
9098,4,4,19
9099,4,4,26
9100,3,3,24
9101,7,7,20
9102,4,4,14
9103,4,1,36
9104,4,4,20
9105,0,0,26
9106,3,3,14
9107,8,8,30
9108,7,7,18
9109,5,5,17
9110,8,1,30
9111,2,2,31
9112,1,1,19
9113,7,7,18
9114,5,5,69
9115,3,3,39
9116,8,9,66
9117,5,5,11
9118,2,2,22
9119,5,9,12
9120,1,1,15
9121,1,1,12
9122,6,6,21
9123,2,3,27
9124,1,1,14
9125,3,3,26
9126,8,1,43
9127,6,6,14
9128,4,1,21
9129,2,2,41
9130,6,6,24
9131,2,2,24
9132,5,5,17
9133,5,5,36
9134,0,0,29
9135,2,2,20
9136,8,9,32
9137,0,0,54
9138,6,6,22
9139,8,8,12
9140,1,1,16
9141,7,7,13
9142,9,9,15
9143,1,1,15
9144,9,9,22
9145,2,2,19
9146,6,6,17
9147,7,7,21
9148,6,6,13
9149,6,6,15
9150,8,6,52
9151,7,7,14
9152,4,4,18
9153,9,9,12
9154,2,2,54
9155,1,1,15
9156,3,3,21
9157,3,3,25
9158,0,9,11
9159,5,5,20
9160,5,5,24
9161,8,3,54
9162,0,0,50
9163,3,2,28
9164,7,7,23
9165,9,4,27
9166,7,7,14
9167,0,0,26
9168,2,1,31
9169,7,7,21
9170,9,9,41
9171,1,1,20
9172,7,7,18
9173,8,9,16
9174,0,0,21
9175,3,3,20
9176,5,8,40
9177,3,3,26
9178,6,6,18
9179,0,0,22
9180,1,1,15
9181,2,2,30
9182,3,9,27
9183,4,7,9
9184,5,5,21
9185,6,6,18
9186,7,7,13
9187,8,8,26
9188,9,9,18
9189,0,0,26
9190,1,1,15
9191,2,2,23
9192,3,5,25
9193,4,4,29
9194,5,5,14
9195,6,6,20
9196,7,7,17
9197,8,8,15
9198,9,9,18
9199,0,0,30
9200,1,1,16
9201,2,2,60
9202,3,7,21
9203,4,4,21
9204,7,7,18
9205,8,5,19
9206,9,7,12
9207,6,6,13
9208,4,9,13
9209,2,2,11
9210,6,6,28
9211,4,9,12
9212,7,7,29
9213,8,8,28
9214,9,7,17
9215,2,2,10
9216,9,9,17
9217,3,5,25
9218,9,9,28
9219,3,5,16
9220,0,0,20
9221,0,0,40
9222,1,1,13
9223,0,0,25
9224,4,4,18
9225,2,8,66
9226,6,6,27
9227,3,5,10
9228,5,5,13
9229,3,5,12
9230,0,0,18
9231,3,5,14
9232,4,4,12
9233,1,1,19
9234,5,5,8
9235,3,5,19
9236,0,0,39
9237,8,8,26
9238,3,8,40
9239,0,0,20
9240,6,6,16
9241,1,1,14
9242,7,7,18
9243,8,9,17
9244,0,0,13
9245,9,7,17
9246,2,2,12
9247,6,6,34
9248,7,7,20
9249,1,1,15
9250,9,9,20
9251,6,6,18
9252,9,7,32
9253,4,1,26
9254,9,9,14
9255,9,1,17
9256,6,6,18
9257,7,7,15
9258,1,1,17
9259,2,2,35
9260,5,5,12
9261,3,5,26
9262,7,7,16
9263,8,8,23
9264,0,0,10
9265,1,1,6
9266,2,2,13
9267,4,4,12
9268,5,9,18
9269,6,6,9
9270,7,7,14
9271,8,8,11
9272,9,9,14
9273,0,0,18
9274,1,1,12
9275,3,2,5
9276,4,9,14
9277,5,9,9
9278,6,6,13
9279,7,7,15
9280,8,5,11
9281,0,0,6
9282,1,1,8
9283,3,1,9
9284,4,4,12
9285,7,7,9
9286,8,8,19
9287,9,7,9
9288,7,7,15
9289,5,5,17
9290,5,5,9
9291,1,1,10
9292,9,9,14
9293,9,7,12
9294,7,7,14
9295,1,1,10
9296,0,0,11
9297,0,0,15
9298,5,5,12
9299,9,9,16
9300,7,7,13
9301,1,1,9
9302,7,7,8
9303,2,3,13
9304,2,2,16
9305,3,3,16
9306,6,6,15
9307,8,5,16
9308,3,3,6
9309,2,4,14
9310,0,0,14
9311,0,0,10
9312,6,6,12
9313,1,1,13
9314,7,7,11
9315,5,9,11
9316,8,5,14
9317,6,9,7
9318,2,2,13
9319,9,9,9
9320,4,4,10
9321,8,5,11
9322,8,5,11
9323,7,7,12
9324,1,1,9
9325,0,0,17
9326,8,8,17
9327,7,7,13
9328,7,7,17
9329,5,5,17
9330,8,5,10
9331,5,5,12
9332,3,3,10
9333,4,4,9
9334,6,6,20
9335,1,1,7
9336,1,1,10
9337,5,5,17
9338,5,5,11
9339,0,0,11
9340,7,7,13
9341,2,2,8
9342,3,2,7
9343,6,6,10
9344,4,4,13
9345,1,1,10
9346,2,2,18
9347,4,4,10
9348,1,1,13
9349,5,5,21
9350,4,4,8
9351,2,1,8
9352,0,0,14
9353,4,4,8
9354,8,5,13
9355,6,6,13
9356,1,1,7
9357,9,7,16
9358,0,0,14
9359,2,2,22
9360,5,5,14
9361,6,6,12
9362,9,7,8
9363,3,3,11
9364,6,6,12
9365,3,3,10
9366,6,6,11
9367,0,0,21
9368,1,1,14
9369,2,2,10
9370,3,3,18
9371,4,9,12
9372,5,5,38
9373,6,6,16
9374,7,7,20
9375,8,8,65
9376,9,9,19
9377,0,6,12
9378,1,1,17
9379,2,2,32
9380,3,2,17
9381,4,4,19
9382,5,4,15
9383,6,6,18
9384,7,7,18
9385,8,6,36
9386,9,7,13
9387,0,0,25
9388,1,1,14
9389,2,2,17
9390,3,3,22
9391,5,5,30
9392,6,6,12
9393,7,7,19
9394,8,5,10
9395,1,1,10
9396,0,0,10
9397,9,9,10
9398,5,5,19
9399,7,7,14
9400,5,5,21
9401,1,1,12
9402,8,8,18
9403,6,6,18
9404,9,5,20
9405,0,0,27
9406,4,4,13
9407,1,1,10
9408,9,9,16
9409,3,3,22
9410,8,6,35
9411,4,4,9
9412,4,4,11
9413,7,7,14
9414,0,0,33
9415,1,1,12
9416,9,9,10
9417,2,0,30
9418,8,8,23
9419,7,7,14
9420,8,1,15
9421,2,2,24
9422,5,5,40
9423,9,9,15
9424,6,6,17
9425,0,0,14
9426,6,6,9
9427,5,5,27
9428,5,5,12
9429,3,3,29
9430,3,5,16
9431,3,3,9
9432,9,9,13
9433,8,0,11
