index,label,predicted,spikes
9434,1,1,14
9435,1,1,11
9436,0,0,32
9437,6,6,15
9438,1,1,12
9439,0,0,26
9440,0,0,14
9441,6,6,13
9442,2,2,13
9443,1,1,10
9444,1,1,7
9445,3,3,33
9446,2,4,8
9447,7,7,8
9448,7,7,9
9449,8,8,16
9450,8,3,14
9451,7,7,10
9452,8,8,12
9453,4,4,14
9454,6,6,15
9455,0,0,20
9456,2,2,8
9457,0,0,14
9458,7,7,14
9459,0,0,20
9460,3,3,30
9461,6,6,10
9462,8,1,17
9463,7,7,10
9464,1,1,11
9465,5,1,14
9466,9,7,17
9467,9,9,18
9468,3,2,69
9469,7,7,13
9470,2,2,12
9471,4,9,10
9472,9,4,20
9473,4,9,12
9474,3,3,13
9475,6,6,11
9476,2,2,13
9477,2,2,11
9478,5,1,16
9479,3,2,12
9480,2,2,13
9481,5,5,17
9482,5,7,30
9483,9,7,18
9484,4,4,14
9485,1,1,14
9486,7,7,10
9487,2,2,11
9488,0,0,12
9489,1,1,15
9490,2,1,25
9491,3,3,17
9492,4,4,23
9493,5,5,25
9494,6,6,14
9495,7,7,19
9496,8,1,18
9497,9,7,16
9498,0,0,20
9499,1,1,14
9500,2,2,20
9501,3,7,23
9502,4,4,12
9503,5,5,13
9504,6,6,18
9505,7,7,12
9506,8,9,38
9507,9,7,15
9508,0,0,20
9509,1,1,14
9510,2,2,25
9511,3,3,28
9512,4,4,12
9513,5,5,6
9514,6,6,13
9515,7,7,17
9516,8,8,37
9517,9,7,18
9518,1,1,11
9519,0,0,19
9520,1,1,23
9521,2,2,35
9522,7,9,41
9523,5,5,21
9524,3,1,15
9525,4,4,13
9526,4,4,19
9527,0,6,25
9528,0,0,19
9529,6,4,9
9530,9,1,17
9531,6,6,15
9532,6,6,20
9533,5,5,8
9534,7,7,19
9535,2,2,32
9536,3,3,14
9537,4,7,24
9538,4,7,13
9539,9,7,11
9540,1,1,11
9541,4,7,16
9542,0,0,53
9543,7,7,26
9544,9,7,19
9545,5,5,25
9546,7,7,17
9547,2,2,23
9548,3,3,90
9549,1,1,8
9550,4,4,25
9551,4,9,22
9552,0,6,66
9553,9,1,17
9554,9,7,16
9555,6,6,21
9556,1,1,18
9557,8,8,16
9558,3,3,21
9559,3,3,13
9560,7,1,20
9561,3,3,34
9562,9,1,16
9563,8,8,19
9564,8,1,13
9565,4,4,15
9566,7,7,21
9567,7,7,19
9568,6,6,38
9569,2,2,17
9570,1,1,11
9571,9,9,25
9572,8,1,20
9573,7,7,13
9574,8,8,22
9575,8,8,45
9576,7,7,17
9577,2,2,21
9578,2,2,17
9579,3,3,33
9580,9,7,14
9581,3,3,44
9582,3,3,21
9583,5,5,22
9584,5,7,16
9585,0,0,31
9586,7,7,19
9587,9,9,15
9588,5,5,15
9589,6,6,32
9590,5,5,17
9591,1,1,16
9592,4,6,24
9593,1,1,18
9594,1,1,22
9595,2,2,7
9596,8,7,61
9597,2,2,39
9598,6,6,26
9599,1,1,15
9600,5,5,8
9601,0,0,22
9602,1,1,11
9603,2,2,16
9604,3,3,18
9605,4,4,8
9606,5,1,14
9607,6,6,8
9608,7,7,12
9609,8,8,61
9610,9,7,11
9611,0,5,15
9612,1,1,8
9613,2,2,19
9614,3,5,16
9615,4,0,18
9616,5,5,16
9617,6,6,35
9618,7,7,11
9619,8,9,54
9620,9,7,18
9621,0,0,8
9622,1,1,14
9623,2,2,16
9624,3,8,32
9625,4,9,19
9626,5,5,5
9627,6,6,16
9628,7,7,8
9629,8,5,8
9630,8,8,25
9631,0,0,32
9632,6,1,9
9633,0,0,18
9634,0,1,18
9635,2,2,12
9636,3,2,12
9637,7,7,16
9638,9,9,16
9639,4,7,11
9640,7,7,9
9641,1,1,8
9642,9,7,10
9643,1,1,9
9644,7,7,11
9645,1,1,8
9646,4,1,10
9647,0,0,33
9648,0,0,19
9649,1,1,11
9650,7,7,15
9651,5,1,6
9652,7,7,25
9653,1,1,13
9654,3,1,12
9655,3,7,5
9656,3,2,18
9657,1,1,15
9658,6,6,25
9659,9,7,19
9660,7,7,13
9661,1,1,15
9662,3,2,29
9663,0,0,23
9664,2,2,15
9665,6,6,15
9666,0,5,12
9667,8,8,16
9668,9,7,17
9669,4,7,9
9670,3,5,17
9671,5,5,7
9672,4,9,12
9673,8,8,21
9674,1,1,12
9675,5,5,8
9676,9,9,15
9677,0,0,9
9678,6,6,16
9679,6,6,7
9680,3,3,8
9681,8,3,14
9682,1,1,9
9683,4,6,17
9684,7,7,16
9685,5,5,15
9686,2,2,10
9687,0,0,17
9688,0,0,12
9689,1,1,12
9690,7,7,10
9691,8,8,16
9692,9,7,10
9693,6,1,8
9694,8,8,35
9695,8,8,36
9696,2,1,17
9697,3,3,12
9698,6,6,6
9699,1,1,14
9700,2,1,10
9701,9,9,20
9702,5,5,7
9703,2,2,14
9704,0,0,39
9705,1,1,13
9706,2,2,21
9707,3,3,28
9708,4,4,16
9709,5,5,7
9710,6,6,23
9711,7,7,12
9712,8,1,17
9713,9,7,11
9714,0,0,20
9715,1,1,9
9716,2,0,33
9717,3,3,38
9718,4,7,21
9719,5,0,22
9720,6,6,22
9721,7,7,12
9722,8,8,21
9723,9,7,24
9724,0,0,14
9725,1,1,8
9726,2,0,31
9727,3,3,13
9728,4,1,13
9729,5,4,7
9730,6,6,23
9731,7,4,11
9732,8,1,22
9733,9,7,12
9734,7,7,18
9735,4,1,20
9736,6,6,11
9737,1,1,10
9738,4,1,14
9739,0,0,21
9740,9,4,21
9741,9,4,18
9742,3,5,12
9743,7,7,14
9744,8,1,15
9745,4,1,10
9746,7,7,15
9747,5,1,10
9748,8,8,15
9749,5,6,24
9750,3,3,33
9751,2,0,28
9752,2,0,20
9753,0,0,15
9754,5,5,15
9755,8,5,15
9756,6,6,13
9757,0,0,33
9758,3,3,17
9759,8,8,23
9760,1,1,12
9761,0,0,11
9762,3,3,9
9763,0,0,14
9764,4,1,9
9765,7,7,15
9766,4,7,10
9767,9,7,11
9768,2,0,39
9769,9,7,7
9770,5,0,18
9771,7,7,13
9772,1,1,13
9773,7,7,12
9774,1,1,10
9775,6,6,29
9776,6,6,12
9777,5,0,9
9778,6,6,27
9779,2,0,36
9780,8,5,16
9781,7,9,12
9782,6,6,12
9783,4,9,26
9784,9,7,13
9785,9,7,11
9786,5,0,19
9787,3,5,18
9788,7,7,12
9789,4,9,12
9790,3,2,12
9791,0,0,22
9792,4,4,13
9793,6,6,12
9794,6,0,19
9795,1,1,5
9796,1,1,10
9797,3,3,28
9798,2,2,14
9799,1,1,12
9800,0,0,21
9801,0,0,52
9802,1,1,16
9803,2,2,31
9804,3,3,18
9805,4,4,20
9806,7,7,15
9807,8,8,44
9808,9,9,24
9809,0,0,31
9810,1,1,14
9811,2,8,18
9812,3,3,13
9813,4,4,9
9814,5,1,13
9815,6,6,16
9816,7,7,12
9817,8,1,21
9818,0,0,28
9819,1,1,17
9820,2,2,34
9821,3,3,37
9822,4,4,22
9823,7,7,11
9824,8,7,17
9825,9,7,24
9826,0,6,11
9827,8,1,17
9828,3,3,19
9829,9,7,24
9830,5,1,15
9831,5,1,13
9832,2,1,22
9833,6,1,12
9834,8,1,25
9835,4,4,13
9836,1,1,13
9837,7,7,12
9838,1,1,11
9839,2,8,8
9840,3,2,36
9841,5,1,8
9842,6,6,20
9843,9,7,7
9844,1,1,10
9845,1,1,9
9846,1,1,12
9847,2,7,13
9848,1,1,16
9849,2,2,9
9850,0,0,50
9851,7,7,9
9852,7,7,10
9853,5,1,8
9854,8,8,25
9855,2,2,13
9856,9,9,9
9857,8,1,14
9858,6,1,14
9859,7,7,12
9860,3,3,16
9861,4,4,14
9862,6,1,11
9863,8,1,11
9864,7,7,10
9865,0,0,23
9866,4,4,13
9867,2,5,10
9868,7,7,8
9869,7,7,16
9870,5,1,15
9871,4,9,11
9872,3,3,12
9873,4,4,18
9874,2,8,15
9875,8,8,16
9876,1,1,15
9877,5,1,7
9878,1,1,10
9879,0,1,8
9880,2,2,18
9881,3,3,9
9882,3,3,11
9883,5,1,20
9884,7,7,10
9885,0,0,40
9886,6,1,10
9887,8,1,15
9888,6,3,52
9889,3,2,7
9890,9,9,13
9891,9,9,9
9892,8,1,9
9893,2,2,11
9894,7,7,6
9895,7,7,9
9896,1,1,12
9897,0,0,17
9898,1,1,9
9899,7,7,11
9900,8,1,8
9901,9,7,16
9902,0,0,18
9903,1,1,9
9904,2,0,10
9905,3,7,9
9906,4,4,16
9907,5,5,6
9908,6,6,11
9909,7,7,13
9910,8,1,13
9911,0,0,16
9912,1,1,5
9913,2,2,12
9914,3,9,19
9915,4,4,10
9916,7,7,13
9917,8,8,24
9918,9,4,13
9919,7,7,14
9920,8,1,13
9921,6,1,28
9922,4,7,18
9923,1,1,14
9924,9,4,24
9925,3,5,10
9926,8,1,25
9927,4,4,12
9928,4,4,11
9929,7,7,10
9930,0,0,25
9931,1,1,8
9932,9,4,23
9933,2,2,20
9934,8,8,21
9935,7,7,14
9936,8,9,23
9937,2,2,14
9938,6,6,15
9939,0,0,19
9940,6,0,6
9941,5,3,19
9942,3,3,33
9943,3,5,23
9944,3,7,32
9945,9,7,22
9946,1,1,13
9947,4,4,14
9948,0,0,16
9949,6,6,17
9950,1,1,10
9951,0,0,16
9952,0,0,40
9953,6,0,14
9954,2,2,21
9955,1,1,9
9956,1,1,10
9957,7,7,11
9958,7,7,8
9959,8,1,18
9960,4,9,13
9961,6,6,10
9962,0,0,22
9963,7,7,10
9964,0,0,11
9965,3,5,10
9966,6,6,19
9967,8,7,18
9968,7,7,9
9969,1,1,11
9970,5,7,8
9971,2,2,11
9972,4,9,16
9973,9,9,15
9974,4,4,8
9975,3,2,12
9976,6,1,9
9977,4,4,16
9978,1,1,12
9979,7,7,12
9980,2,2,38
9981,6,6,9
9982,5,1,13
9983,0,0,35
9984,1,1,15
9985,2,8,29
9986,3,7,40
9987,4,9,22
9988,5,5,21
9989,6,6,43
9990,7,7,17
9991,8,8,62
9992,9,9,30
9993,0,0,52
9994,1,1,15
9995,2,2,35
9996,3,3,21
9997,4,7,18
9998,5,5,20
9999,6,6,18
